x,y,kelas
3.9847271,1.6503729,1.0
0.9906314,-3.0853407,1.0
2.965775,-0.9109671,1.0
2.9743292,1.3686947,1.0
2.5196393,-0.5643312,1.0
4.5458064,0.5679618,1.0
3.2637856,1.6255134,1.0
3.2119,-0.5755183,1.0
2.2303298,-0.734171,1.0
3.5069315,-0.08910466,1.0
2.9307425,0.41403374,1.0
3.1844692,-0.050046396,1.0
5.1178603,1.5226334,1.0
4.7564116,0.83758956,1.0
3.0699706,-0.013309208,1.0
3.089349,-1.3836157,1.0
3.9458032,0.13454932,1.0
1.4605346,-0.34243,1.0
3.9660988,-0.24980539,1.0
0.944239,0.83941156,1.0
2.4571564,-0.4246806,1.0
3.41236,-0.6905052,1.0
3.7653294,0.9387934,1.0
4.568952,-1.0050019,1.0
2.8893893,-1.2487993,1.0
4.420392,1.5488293,1.0
2.1539922,-0.3803998,1.0
-0.28227705,-1.2715095,1.0
3.4628978,1.3337617,1.0
2.7613688,0.112287864,1.0
2.6982746,0.64972377,1.0
1.1828353,-1.5197569,1.0
4.4248295,1.5062003,1.0
3.209071,-0.25825766,1.0
3.6163476,-0.20313427,1.0
4.0794106,0.44161564,1.0
3.6938941,-0.9107164,1.0
3.7415216,0.50682014,1.0
1.4132073,0.3325206,1.0
1.880185,-1.4557055,1.0
2.751276,0.1519727,1.0
2.4640117,0.7654152,1.0
4.3997912,0.7613299,1.0
1.0068982,-0.34085032,1.0
3.6826048,2.3816633,1.0
4.7321777,0.48909152,1.0
2.0622942,0.93354917,1.0
2.635877,-0.12845454,1.0
1.8655334,-0.3468262,1.0
3.3459108,1.2797285,1.0
2.3359907,-2.5315702,1.0
1.7328933,-0.90544456,1.0
2.165459,-1.5542375,1.0
1.9680309,-1.0319177,1.0
2.4425242,-0.17487344,1.0
4.315619,1.5321747,1.0
4.286504,-0.4473091,1.0
3.0117314,0.22632618,1.0
5.1194453,-0.5365965,1.0
4.3382587,0.00079935475,1.0
3.5305564,0.5380329,1.0
3.4181008,-0.75636345,1.0
2.9844022,0.6429218,1.0
3.82742,0.40318677,1.0
2.4934058,-2.121173,1.0
2.1506073,-0.044400588,1.0
2.279183,-0.4407531,1.0
3.9284596,-0.3218067,1.0
1.861899,-0.2697164,1.0
2.0750473,0.5085443,1.0
3.9597063,0.88377696,1.0
2.2040877,-0.97368956,1.0
2.5996225,0.72484845,1.0
3.6810462,0.49170083,1.0
2.707179,0.53847903,1.0
3.069656,-1.3279871,1.0
3.9235463,0.94931364,1.0
1.8433659,1.3609421,1.0
2.0097153,-2.0471745,1.0
3.8452544,1.5848194,1.0
2.9662242,-0.12880914,1.0
4.0391855,1.1215527,1.0
3.8998928,1.3826745,1.0
1.9537919,-1.9341373,1.0
4.274165,-0.24622495,1.0
1.2753549,0.3231567,1.0
1.8803376,-1.0855399,1.0
1.352257,-1.5540437,1.0
2.5687706,-0.6286574,1.0
4.513381,1.9991044,1.0
4.213736,0.840077,1.0
3.7237546,1.4561216,1.0
3.3185325,0.36226335,1.0
2.7512336,-0.8336028,1.0
3.4539077,0.19568193,1.0
3.3508224,0.58244944,1.0
3.7581768,0.5259731,1.0
3.522603,0.14577988,1.0
4.2775297,0.9063422,1.0
4.326397,-1.267811,1.0
2.10126,2.0834029,1.0
2.9287899,-1.1795671,1.0
2.5875952,0.16391955,1.0
4.0981236,1.1154343,1.0
2.7078025,0.94718003,1.0
2.662894,0.115650214,1.0
3.1104336,1.3806876,1.0
2.419855,-0.031469334,1.0
1.7641841,-0.4687022,1.0
2.056521,-0.4694395,1.0
5.433461,1.2122273,1.0
2.8608878,-0.4846911,1.0
4.833944,1.1724325,1.0
2.9562376,0.3801137,1.0
3.6716268,0.0059392853,1.0
4.473719,1.0541822,1.0
2.5690532,-0.1679084,1.0
1.9728738,-0.34161577,1.0
1.2896321,-1.2394894,1.0
4.111825,1.5792471,1.0
3.3204088,1.3155637,1.0
0.9057469,-0.7251612,1.0
4.0832305,0.963339,1.0
2.0787742,0.25295144,1.0
2.8763676,-0.57624567,1.0
3.1356053,-0.23390463,1.0
2.2530336,0.2739801,1.0
1.7195516,-1.0563743,1.0
4.81091,1.1608773,1.0
3.1593242,0.43673325,1.0
2.8083456,0.78036934,1.0
1.6701486,0.5889851,1.0
2.3668377,-0.61831623,1.0
2.565656,-0.6892407,1.0
1.3221213,-1.7947947,1.0
4.36251,1.3196394,1.0
3.237243,1.2300055,1.0
1.4556438,0.21341352,1.0
4.1254973,-1.3063195,1.0
5.2770767,-0.030902227,1.0
3.2348177,2.6037643,1.0
3.9243848,0.44773743,1.0
4.005468,-0.6012969,1.0
2.15515,0.21344286,1.0
3.4643917,-1.6337274,1.0
4.5261908,-0.61906534,1.0
4.041518,0.61196154,1.0
2.6474426,0.7783454,1.0
2.0510821,-2.9975142,1.0
2.395153,-0.66735065,1.0
3.0087123,0.07883714,1.0
4.556619,0.89162153,1.0
3.0769196,0.43494487,1.0
2.9820287,0.078646466,1.0
3.0942452,0.22246367,1.0
2.4416952,-0.03767323,1.0
3.6151264,0.28330404,1.0
2.8870287,0.5336433,1.0
3.7306852,-0.9013254,1.0
3.4530914,0.89572406,1.0
2.9658523,-1.6232593,1.0
0.9286495,-2.655108,1.0
1.4265655,-2.032761,1.0
4.2660747,-0.20401658,1.0
2.191403,-0.5741749,1.0
1.3046515,0.5189348,1.0
3.7952542,1.8517349,1.0
3.730715,0.7615553,1.0
3.3396096,0.4230304,1.0
4.0468955,-0.6531463,1.0
4.4590583,0.30523717,1.0
1.55694,-1.0329325,1.0
4.072601,-0.5794115,1.0
4.6095805,-0.5656325,1.0
2.3248103,1.5210013,1.0
1.4636583,-1.1749414,1.0
4.070866,0.4928506,1.0
1.6004657,-1.0477318,1.0
4.549035,1.5711658,1.0
3.6370835,0.32755095,1.0
2.2294552,-0.91809595,1.0
2.1574278,-1.296403,1.0
2.2331007,-0.6246953,1.0
3.3693528,0.42911696,1.0
3.2219758,0.71104115,1.0
4.3528566,1.6102085,1.0
2.4086747,-0.31332967,1.0
2.458332,-0.54162663,1.0
3.5513654,-3.168737,1.0
2.0361955,-1.2204484,1.0
3.237848,0.44751394,1.0
2.2932167,0.015008975,1.0
3.865092,0.5602311,1.0
3.4094698,-0.7187455,1.0
3.4775693,0.9269279,1.0
3.312984,0.7680124,1.0
2.212385,-1.0524249,1.0
1.3267658,-0.8362266,1.0
3.449244,-0.5114307,1.0
4.704665,-0.47334749,1.0
3.9025245,1.5495678,1.0
3.0195315,-1.1331258,1.0
3.3624651,-0.360528,1.0
2.458058,-0.5259617,1.0
2.3280106,-0.45526564,1.0
2.7045326,0.0107212225,1.0
1.9527196,-0.43485448,1.0
3.1123602,0.9686733,1.0
6.1933413,1.9588121,1.0
4.870517,0.4574344,1.0
2.4561994,-1.0329565,1.0
3.932347,0.11610033,1.0
3.6133902,0.97825354,1.0
2.1871073,-0.32997614,1.0
3.378301,-1.6147027,1.0
1.8673339,-0.09641197,1.0
4.4009123,0.61737907,1.0
1.7415521,1.0912204,1.0
2.4427128,-0.27810982,1.0
2.4056354,0.047623422,1.0
3.9498723,-0.5593705,1.0
3.1191611,1.1659892,1.0
1.8392727,0.068459876,1.0
4.5196724,2.0694826,1.0
1.1818342,-0.4254679,1.0
3.0784745,0.5230186,1.0
4.281581,-0.14611718,1.0
5.607197,1.8715464,1.0
3.0162182,0.5801361,1.0
4.2757998,0.96864337,1.0
1.7398244,-0.49839363,1.0
4.6178246,1.8622744,1.0
2.3027353,-0.13140571,1.0
2.933891,0.80875057,1.0
2.7428153,-1.0326596,1.0
2.6958313,-1.010886,1.0
3.3757985,1.1615989,1.0
4.9658813,2.2752483,1.0
3.0837505,-0.649806,1.0
2.7999232,0.26943633,1.0
6.1275067,1.5823674,1.0
1.5615712,-0.017393392,1.0
2.1589875,-1.1867441,1.0
2.2770488,0.0404127,1.0
2.9097414,-1.4339669,1.0
2.511096,-0.94358915,1.0
1.8760536,-2.2107923,1.0
3.870579,-0.95246875,1.0
3.811999,0.4931137,1.0
3.129762,-0.618598,1.0
3.3349717,-0.23619159,1.0
3.0483973,1.737256,1.0
2.8321636,-0.50594914,1.0
2.6814375,-1.860036,1.0
3.5698984,-0.049733356,1.0
3.0878167,0.3634937,1.0
3.385925,0.9111127,1.0
2.77623,0.21979576,1.0
3.05863,1.1078594,1.0
3.7815409,0.47362873,1.0
3.840634,-0.36698678,1.0
4.4875593,1.662083,1.0
4.177601,-0.9788293,1.0
2.4231598,-0.33719617,1.0
1.9498358,-0.627813,1.0
2.1099284,-0.38249186,1.0
4.178664,0.48616758,1.0
2.326363,1.2282492,1.0
